site_unique,site_location_name,visit_start_date,transect,point_number,substrate,standardised_name,dead,family,growth_form,height,genus,specific_epithet,rank,hits_unique,photo_start,photo-end,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,75,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.05,Dactyloctenium,radulans,Species,S3-N3 75,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,76,Bare,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.19,Dissocarpus,biflora,Species,S3-N3 76,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,77,Bare,NA,,,,,NA,NA,NA,S3-N3 77,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,78,Litter,Dead shrub,TRUE,Chenopodiaceae,Chenopod,0.2,NA,NA,Family,S3-N3 78,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,79,Bare,NA,,,,,NA,NA,NA,S3-N3 79,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,80,Litter,Maireana pyramidata,FALSE,Chenopodiaceae,Chenopod,0.6,Maireana,pyramidata,Species,S3-N3 80,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,81,Bare,Maireana pyramidata,FALSE,Chenopodiaceae,Chenopod,0.54,Maireana,pyramidata,Species,S3-N3 81,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,82,Bare,Solanum esuriale,FALSE,Solanaceae,Forb,0.06,Solanum,esuriale,Species,S3-N3 82,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,83,Litter,Maireana pyramidata,FALSE,Chenopodiaceae,Chenopod,0.5,Maireana,pyramidata,Species,S3-N3 83,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,84,Bare,NA,,,,,NA,NA,NA,S3-N3 84,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,85,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.08,Dactyloctenium,radulans,Species,S3-N3 85,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,86,Litter,Trianthema triquetrum,FALSE,Aizoaceae,Forb,0.06,Trianthema,triquetrum,Species,S3-N3 86,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,86,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.1,Dactyloctenium,radulans,Species,S3-N3 86,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,87,Litter,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.16,Dissocarpus,biflora,Species,S3-N3 87,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,88,Bare,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.13,Maireana,coronata,Species,S3-N3 88,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,89,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.13,Dactyloctenium,radulans,Species,S3-N3 89,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,90,Bare,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.22,Sclerolaena,divaricata,Species,S3-N3 90,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,91,Bare,NA,,,,,NA,NA,NA,S3-N3 91,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,92,Litter,Maireana pyramidata,FALSE,Chenopodiaceae,Chenopod,0.36,Maireana,pyramidata,Species,S3-N3 92,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,93,Litter,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.05,Maireana,coronata,Species,S3-N3 93,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,94,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.09,Dactyloctenium,radulans,Species,S3-N3 94,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,95,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.2,Sclerolaena,divaricata,Species,S3-N3 95,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,96,Bare,NA,,,,,NA,NA,NA,S3-N3 96,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,97,Bare,NA,,,,,NA,NA,NA,S3-N3 97,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,98,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.11,Sclerolaena,divaricata,Species,S3-N3 98,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,99,Litter,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.07,Maireana,coronata,Species,S3-N3 99,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,100,Bare,NA,,,,,NA,NA,NA,S3-N3 100,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,0,Bare,NA,,,,,NA,NA,NA,S4-N4 0,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,1,Gravel,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.05,Dactyloctenium,radulans,Species,S4-N4 1,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,2,Bare,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.05,Dissocarpus,biflora,Species,S4-N4 2,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,3,Bare,NA,,,,,NA,NA,NA,S4-N4 3,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,4,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.06,Dactyloctenium,radulans,Species,S4-N4 4,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,5,Litter,NA,,,,,NA,NA,NA,S4-N4 5,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,6,Litter,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.1,Dissocarpus,biflora,Species,S4-N4 6,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,7,Litter,Tiny leaf boi,FALSE,,Forb,0.04,Tiny,leaf boi,Species,S4-N4 7,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,8,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.04,Dactyloctenium,radulans,Species,S4-N4 8,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,9,Bare,NA,,,,,NA,NA,NA,S4-N4 9,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,10,Bare,NA,,,,,NA,NA,NA,S4-N4 10,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,11,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.06,Dactyloctenium,radulans,Species,S4-N4 11,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,12,Bare,NA,,,,,NA,NA,NA,S4-N4 12,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,13,Bare,Dense grass,TRUE,Poaceae,Grass,0.04,Dense,grass,Species,S4-N4 13,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,14,Bare,Maireana pyramidata,FALSE,Chenopodiaceae,Chenopod,0.51,Maireana,pyramidata,Species,S4-N4 14,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,15,Bare,NA,,,,,NA,NA,NA,S4-N4 15,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,16,Litter,NA,,,,,NA,NA,NA,S4-N4 16,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,17,Bare,NA,,,,,NA,NA,NA,S4-N4 17,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,18,Bare,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.08,Sclerolaena,divaricata,Species,S4-N4 18,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,19,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.06,Dactyloctenium,radulans,Species,S4-N4 19,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,20,Litter,Tiny leaf boi,FALSE,,Forb,0.02,Tiny,leaf boi,Species,S4-N4 20,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,21,Bare,NA,,,,,NA,NA,NA,S4-N4 21,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,22,Bare,Trianthema triquetrum,FALSE,Aizoaceae,Forb,0.07,Trianthema,triquetrum,Species,S4-N4 22,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,23,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.34,Sclerolaena,divaricata,Species,S4-N4 23,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,24,Litter,Dissocarpus biflora,TRUE,Chenopodiaceae,Chenopod,0.19,Dissocarpus,biflora,Species,S4-N4 24,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,25,Litter,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.15,Maireana,coronata,Species,S4-N4 25,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,26,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.08,Dactyloctenium,radulans,Species,S4-N4 26,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,27,Bare,NA,,,,,NA,NA,NA,S4-N4 27,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,28,Bare,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.1,Maireana,coronata,Species,S4-N4 28,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,29,Bare,Dissocarpus biflora,TRUE,Chenopodiaceae,Chenopod,0.19,Dissocarpus,biflora,Species,S4-N4 29,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,30,Bare,Dissocarpus biflora,TRUE,Chenopodiaceae,Chenopod,0.13,Dissocarpus,biflora,Species,S4-N4 30,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,31,Bare,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.1,Maireana,coronata,Species,S4-N4 31,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,32,Bare,NA,,,,,NA,NA,NA,S4-N4 32,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,33,Bare,NA,,,,,NA,NA,NA,S4-N4 33,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,34,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.06,Dactyloctenium,radulans,Species,S4-N4 34,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,35,Bare,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.06,Enneapogon,avenaceus,Species,S4-N4 35,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,36,Bare,NA,,,,,NA,NA,NA,S4-N4 36,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,37,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.07,Dactyloctenium,radulans,Species,S4-N4 37,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,37,Bare,Dissocarpus biflora,TRUE,Chenopodiaceae,Chenopod,0.16,Dissocarpus,biflora,Species,S4-N4 37,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,38,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.01,Dactyloctenium,radulans,Species,S4-N4 38,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,39,Bare,NA,,,,,NA,NA,NA,S4-N4 39,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,40,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.1,Dactyloctenium,radulans,Species,S4-N4 40,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,41,Bare,NA,,,,,NA,NA,NA,S4-N4 41,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,42,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.09,Dactyloctenium,radulans,Species,S4-N4 42,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,43,Bare,NA,,,,,NA,NA,NA,S4-N4 43,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,44,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.05,Dactyloctenium,radulans,Species,S4-N4 44,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,45,Gravel,NA,,,,,NA,NA,NA,S4-N4 45,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,46,Bare,NA,,,,,NA,NA,NA,S4-N4 46,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,47,Bare,NA,,,,,NA,NA,NA,S4-N4 47,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,48,Bare,NA,,,,,NA,NA,NA,S4-N4 48,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,49,Bare,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.02,,ventricosa,Species,S4-N4 49,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,50,Litter,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.1,Maireana,coronata,Species,S4-N4 50,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,51,Litter,NA,,,,,NA,NA,NA,S4-N4 51,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,52,Bare,NA,,,,,NA,NA,NA,S4-N4 52,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,53,Bare,NA,,,,,NA,NA,NA,S4-N4 53,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,54,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.14,Dactyloctenium,radulans,Species,S4-N4 54,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,55,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.1,Dactyloctenium,radulans,Species,S4-N4 55,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,56,Litter,NA,,,,,NA,NA,NA,S4-N4 56,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,57,Litter,Chenopod,FALSE,Chenopodiaceae,Chenopod,0.06,Chenopod,#VALUE!,Genus,S4-N4 57,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,58,Bare,NA,,,,,NA,NA,NA,S4-N4 58,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,59,Bare,NA,,,,,NA,NA,NA,S4-N4 59,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,60,Bare,NA,,,,,NA,NA,NA,S4-N4 60,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,61,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.18,Sclerolaena,divaricata,Species,S4-N4 61,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,61,Litter,Hairy glumes,TRUE,Poaceae,Grass,0.18,Hairy,glumes,Species,S4-N4 61,2742,2759,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,62,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.04,Dactyloctenium,radulans,Species,S4-N4 62,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,63,Litter,Dead shrub,TRUE,Chenopodiaceae,Chenopod,0.23,NA,NA,Family,S4-N4 63,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,63,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.1,Dactyloctenium,radulans,Species,S4-N4 63,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,64,Litter,NA,,,,,NA,NA,NA,S4-N4 64,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,65,Bare,NA,,,,,NA,NA,NA,S4-N4 65,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,66,Litter,NA,,,,,NA,NA,NA,S4-N4 66,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,67,Litter,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.1,Enneapogon,avenaceus,Species,S4-N4 67,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,68,Litter,NA,,,,,NA,NA,NA,S4-N4 68,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,69,Bare,NA,,,,,NA,NA,NA,S4-N4 69,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,70,Bare,NA,,,,,NA,NA,NA,S4-N4 70,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,71,Bare,NA,,,,,NA,NA,NA,S4-N4 71,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,72,Litter,Salsola australis,FALSE,Chenopodiaceae,Chenopod,0.2,Salsola,australis,Species,S4-N4 72,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,73,Bare,NA,,,,,NA,NA,NA,S4-N4 73,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,74,Litter,NA,,,,,NA,NA,NA,S4-N4 74,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,75,Bare,NA,,,,,NA,NA,NA,S4-N4 75,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,76,Litter,NA,,,,,NA,NA,NA,S4-N4 76,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,77,Bare,NA,,,,,NA,NA,NA,S4-N4 77,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,78,Bare,NA,,,,,NA,NA,NA,S4-N4 78,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,79,Bare,NA,,,,,NA,NA,NA,S4-N4 79,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,80,Bare,NA,,,,,NA,NA,NA,S4-N4 80,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,81,Bare,NA,,,,,NA,NA,NA,S4-N4 81,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,82,Bare,NA,,,,,NA,NA,NA,S4-N4 82,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,83,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.2,Sclerolaena,divaricata,Species,S4-N4 83,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,84,Bare,NA,,,,,NA,NA,NA,S4-N4 84,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,85,Bare,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.12,Dissocarpus,biflora,Species,S4-N4 85,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,85,Bare,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,ventricosa,Species,S4-N4 85,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,86,Bare,NA,,,,,NA,NA,NA,S4-N4 86,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,87,Bare,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.1,Dissocarpus,biflora,Species,S4-N4 87,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,88,Litter,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.04,Sclerolaena,ventricosa,Species,S4-N4 88,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,89,Litter,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.06,Sclerolaena,ventricosa,Species,S4-N4 89,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,90,Litter,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.09,Maireana,coronata,Species,S4-N4 90,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,91,Litter,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.03,Sclerolaena,ventricosa,Species,S4-N4 91,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,92,Litter,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.21,Maireana,coronata,Species,S4-N4 92,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,94,Bare,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.13,Maireana,coronata,Species,S4-N4 94,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,95,Bare,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.12,Sclerolaena,ventricosa,Species,S4-N4 95,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,96,Litter,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,ventricosa,Species,S4-N4 96,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,97,Litter,Atriplex angulata,FALSE,Chenopodiaceae,Chenopod,0.14,Atriplex,angulata,Species,S4-N4 97,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,99,Bare,Maireana pyramidata,FALSE,Chenopodiaceae,Chenopod,0.43,Maireana,pyramidata,Species,S4-N4 99,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S4-N4,100,Bare,Maireana pyramidata,FALSE,Chenopodiaceae,Chenopod,0.47,Maireana,pyramidata,Species,S4-N4 100,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,0,Bare,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.06,Maireana,coronata,Species,S5-N5 0,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,3,Bare,NA,,,,,NA,NA,NA,S5-N5 3,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,4,Litter,Boerhavia schomburgkiana,TRUE,Nyctaginaceae,Vine,0.08,Boerhavia,schomburgkiana,Species,S5-N5 4,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,5,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.08,Dactyloctenium,radulans,Species,S5-N5 5,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,6,Bare,NA,,,,,NA,NA,NA,S5-N5 6,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,7,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.17,Sclerolaena,divaricata,Species,S5-N5 7,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,8,Bare,NA,,,,,NA,NA,NA,S5-N5 8,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,9,Litter,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.05,Dissocarpus,biflora,Species,S5-N5 9,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,10,Litter,NA,,,,,NA,NA,NA,S5-N5 10,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,11,Bare,NA,,,,,NA,NA,NA,S5-N5 11,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,13,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.04,Dactyloctenium,radulans,Species,S5-N5 13,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,15,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.19,Sclerolaena,divaricata,Species,S5-N5 15,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,16,Bare,NA,,,,,NA,NA,NA,S5-N5 16,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,18,Bare,NA,,,,,NA,NA,NA,S5-N5 18,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,19,Bare,NA,,,,,NA,NA,NA,S5-N5 19,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,21,Bare,NA,,,,,NA,NA,NA,S5-N5 21,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,22,Litter,Maireana pyramidata,FALSE,Chenopodiaceae,Chenopod,0.48,Maireana,pyramidata,Species,S5-N5 22,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,24,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.09,Dactyloctenium,radulans,Species,S5-N5 24,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,25,Bare,NA,,,,,NA,NA,NA,S5-N5 25,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,26,Litter,NA,,,,,NA,NA,NA,S5-N5 26,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,27,Litter,NA,,,,,NA,NA,NA,S5-N5 27,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,29,Bare,NA,,,,,NA,NA,NA,S5-N5 29,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,30,Bare,NA,,,,,NA,NA,NA,S5-N5 30,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,31,Bare,NA,,,,,NA,NA,NA,S5-N5 31,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,32,Bare,NA,,,,,NA,NA,NA,S5-N5 32,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,33,Bare,NA,,,,,NA,NA,NA,S5-N5 33,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,34,Bare,NA,,,,,NA,NA,NA,S5-N5 34,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,35,Bare,NA,,,,,NA,NA,NA,S5-N5 35,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,36,Bare,NA,,,,,NA,NA,NA,S5-N5 36,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,37,Bare,NA,,,,,NA,NA,NA,S5-N5 37,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,38,Bare,NA,,,,,NA,NA,NA,S5-N5 38,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S5-N5,39,Bare,NA,,,,,NA,NA,NA,S5-N5 39,,,
